show,network,genre,timeslot,season_year,demo_18_49,viewers_millions,is_live,is_streaming
Chicago Fire,NBC,Drama,Wed 9pm,2020,0.84,8.22,1,0
Chicago Med,NBC,Drama,Wed 8pm,2020,0.81,8.12,1,0
Chicago PD,NBC,Drama,Wed 10pm,2020,0.79,7.89,1,0
Law & Order: SVU,NBC,Drama,Thu 9pm,2020,0.82,7.57,0,0
New Amsterdam,NBC,Drama,Tue 10pm,2020,0.74,7.34,0,0
The Voice (Mon),NBC,Reality,Mon 8pm,2020,0.99,8.64,1,0
The Voice (Tue),NBC,Reality,Tue 8pm,2020,0.9,8.04,1,0
America's Got Talent,NBC,Reality,Tue 8pm,2020,0.88,8.26,1,0
The Blacklist,NBC,Drama,Fri 8pm,2020,0.56,5.29,0,0
Dateline NBC,NBC,News/Mag,Fri 9pm,2020,0.37,3.83,0,0
This Is Us,NBC,Drama,Tue 9pm,2020,1.12,8.82,0,0
Chicago Fire,NBC,Drama,Wed 9pm,2021,0.7,6.99,1,0
Chicago Med,NBC,Drama,Wed 8pm,2021,0.67,6.73,1,0
Chicago PD,NBC,Drama,Wed 10pm,2021,0.64,6.58,1,0
Law & Order: SVU,NBC,Drama,Thu 9pm,2021,0.67,5.85,0,0
New Amsterdam,NBC,Drama,Tue 10pm,2021,0.62,6.28,0,0
The Voice (Mon),NBC,Reality,Mon 8pm,2021,0.85,7.61,1,0
The Voice (Tue),NBC,Reality,Tue 8pm,2021,0.77,7.21,1,0
America's Got Talent,NBC,Reality,Tue 8pm,2021,0.75,7.18,1,0
The Blacklist,NBC,Drama,Fri 8pm,2021,0.49,4.59,0,0
This Is Us,NBC,Drama,Tue 9pm,2021,1.05,7.97,0,0
Dateline NBC,NBC,News/Mag,Fri 9pm,2021,0.3,3.19,0,0
Chicago Fire,NBC,Drama,Wed 9pm,2022,0.84,8.08,1,0
Chicago Med,NBC,Drama,Wed 8pm,2022,0.82,7.91,1,0
Chicago PD,NBC,Drama,Wed 10pm,2022,0.79,7.54,1,0
Law & Order: SVU,NBC,Drama,Thu 9pm,2022,0.75,6.39,0,0
This Is Us,NBC,Drama,Tue 9pm,2022,1.29,8.37,0,0
New Amsterdam,NBC,Drama,Tue 10pm,2022,0.58,6.41,0,0
L&O: Org. Crime,NBC,Drama,Thu 10pm,2022,0.61,4.28,0,0
The Voice (Mon),NBC,Reality,Mon 8pm,2022,0.82,7.57,1,0
The Voice (Tue),NBC,Reality,Tue 8pm,2022,0.74,7.2,1,0
America's Got Talent,NBC,Reality,Tue 8pm,2022,0.81,7.12,1,0
The Blacklist,NBC,Drama,Fri 8pm,2022,0.45,4.11,0,0
La Brea,NBC,Drama,Tue 9pm,2022,0.53,5.09,0,0
Dateline NBC,NBC,News/Mag,Fri 9pm,2022,0.28,2.97,0,0
Chicago Fire,NBC,Drama,Wed 9pm,2023,0.61,7.14,1,0
