week,broadcast_share,cable_share,streaming_total_share,peacock_share,nfl_week,olympics
2019-09-02,28.7,38.2,19.0,0.0,1,0
2019-09-09,28.5,38.4,19.1,0.0,1,0
2019-09-16,28.6,38.2,19.2,0.0,1,0
2019-09-23,28.7,38.5,19.6,0.07,1,0
2019-09-30,28.3,38.1,19.7,0.03,1,0
2019-10-07,28.2,37.9,20.2,0.0,1,0
2019-10-14,28.6,38.0,19.5,0.02,1,0
2019-10-21,28.3,38.1,20.5,0.06,1,0
2019-10-28,28.0,37.7,20.7,0.04,1,0
2019-11-04,28.1,37.6,20.1,0.0,1,0
2019-11-11,27.9,37.8,20.7,0.0,1,0
2019-11-18,27.8,37.7,20.8,0.03,1,0
2019-11-25,27.9,37.5,20.8,0.02,1,0
2019-12-02,27.3,37.4,21.1,0.04,1,0
2019-12-09,27.3,37.5,21.2,0.03,1,0
2019-12-16,27.5,37.0,22.0,0.04,1,0
2019-12-23,27.4,36.9,22.0,0.0,1,0
2019-12-30,27.6,37.0,22.2,0.05,1,0
2020-01-06,27.2,37.1,22.3,0.01,1,0
2020-01-13,27.0,37.1,22.0,0.09,1,0
2020-01-20,27.5,37.4,22.3,0.0,1,0
2020-01-27,27.0,37.1,22.7,0.08,1,0
2020-02-03,26.9,36.7,22.5,0.03,1,0
2020-02-10,26.5,36.7,23.0,0.0,1,0
2020-02-17,26.6,36.3,23.0,0.01,1,0
2020-02-24,26.6,36.5,23.1,0.02,1,0
2020-03-02,25.1,36.3,23.5,0.05,0,0
2020-03-09,25.3,36.4,23.6,0.06,0,0
2020-03-16,24.9,36.0,23.6,0.02,0,0
2020-03-23,24.9,36.3,24.1,0.04,0,0
2020-03-30,24.7,36.5,23.7,0.13,0,0
2020-04-06,25.1,35.9,24.2,0.12,0,0
2020-04-13,24.6,36.0,24.4,0.07,0,0
2020-04-20,24.2,35.9,24.3,0.06,0,0
2020-04-27,24.5,35.5,24.6,0.07,0,0
2020-05-04,24.0,35.6,24.5,0.09,0,0
2020-05-11,24.1,35.5,25.1,0.03,0,0
2020-05-18,23.5,35.4,25.0,0.07,0,0
2020-05-25,23.6,35.1,25.1,0.01,0,0
2020-06-01,23.8,35.2,25.6,0.1,0,0
2020-06-08,23.8,35.2,25.3,0.11,0,0
2020-06-15,23.5,35.4,25.3,0.07,0,0
2020-06-22,23.3,35.2,25.5,0.16,0,0
2020-06-29,23.2,35.4,26.1,0.05,0,0
2020-07-06,23.0,34.6,25.7,0.05,0,0
2020-07-13,23.3,35.1,26.3,0.12,0,0
